COMUNA;LAT;LON;Region
Algarrobo;-33.369505;-71.671504;5
Alhue;-34.032765;-71.099172;13
Alto Bio bio;-37.880812;-71.637852;8
Alto del Carmen;-28.759452;-70.486389;3
Alto Hospicio;-20.268758;-70.104932;1
Ancud;-41.871679;-73.815168;10
Andacollo;-30.234226;-71.083761;4
Angol;-37.805511;-72.699564;9
Antártica;-62.200135;-58.96377;12
Antofagasta;-23.627929;-70.393005;2
Antuco;-37.329104;-71.674141;8
Arauco;-37.246422;-73.317279;8
Arica;-18.472343;-70.304841;15
Aysen;-45.40411;-72.687224;11
Buin;-33.728311;-70.738137;13
Bulnes;-36.742087;-72.298611;16
Cabildo;-32.425672;-71.065746;5
Cabo de Hornos;-54.947;-67.607;12
Cabrero;-37.037841;-72.401124;8
Calama;-22.454415;-68.92941;2
Calbuco;-41.772142;-73.132697;10
Caldera;-27.067669;-70.817826;3
Calera de Tango;-33.628746;-70.767807;13
La Calera;-32.786151;-71.197467;5
Calle Larga;-32.860595;-70.625349;5
Camarones;-19.160084;-70.180134;15
Camina;-19.31218;-69.426716;1
Canela;-31.390203;-71.429315;4
Canete;-37.797459;-73.393088;8
Carahue;-38.71198;-73.160265;9
Cartagena;-33.548241;-71.604567;5
Casablanca;-33.319027;-71.408715;5
Castro;-42.47126;-73.774275;10
Catemu;-32.780433;-70.963262;5
Cauquenes;-35.965022;-72.329081;7
Cerrillos;-33.50054;-70.711712;13
Cerro Navia;-33.434067;-70.729718;13
Chaiten;-42.92107;-72.709521;10
Chanco;-35.729;-72.53;7
Chanaral;-26.342245;-70.615539;3
Chepica;-34.728655;-71.275952;6
Chiguayante;-36.931573;-73.024878;8
Chile Chico;-46.542684;-71.723037;11
Chillan;-36.607518;-72.10238;16
Chillan Viejo;-36.62289;-72.131219;16
Chimbarongo;-34.709241;-71.041284;6
Cholchol;-38.602335;-72.845401;9
Chonchi;-42.625648;-73.774106;10
Cisnes;-44.729278;-72.679932;11
Cobquecura;-36.132167;-72.793775;16
Cochamo;-41.493516;-72.308492;10
Cochrane;-47.253807;-72.573913;11
Codegua;-34.037384;-70.660076;6
Coelemu;-36.489643;-72.704244;16
Coihueco;-36.628432;-71.832597;16
Coinco;-34.269585;-70.9516;6
Colbun;-35.699301;-71.406433;7
Colchane;-19.276139;-68.638806;1
Colina;-33.200444;-70.675164;13
Collipulli;-37.954464;-72.433023;9
Coltauco;-34.287657;-71.083906;6
Combarbala;-31.178776;-71.003792;4
Concepcion;-36.820135;-73.04439;8
Conchali;-33.392503;-70.668179;13
Concon;-32.93365;-71.52542;5
Constitucion;-35.333694;-72.413103;7
Contulmo;-38.015908;-73.230037;8
Copiapo;-27.372154;-70.326124;3
Coquimbo;-29.957999;-71.33958;4
Coronel;-37.034244;-73.140419;8
Corral;-39.889329;-73.427442;14
Coyhaique;-45.579509;-72.055461;11
Cunco;-38.931185;-72.032036;9
Curacautin;-38.440252;-71.88943;9
Curacavi;-33.406133;-71.133054;13
Curaco de Velez;-42.438689;-73.599756;10
Curanilahue;-37.477961;-73.343214;8
Curarrehue;-39.359587;-71.587406;9
Curepto;-35.093272;-72.019453;7
Curico;-34.982314;-71.233281;7
Dalcahue;-42.377628;-73.65188;10
Diego de Almagro;-26.391094;-70.047511;3
Donihue;-34.225168;-70.964534;6
El Bosque;-33.558974;-70.678757;13
El Carmen;-36.897654;-72.023337;16
El Monte;-33.681294;-70.985385;13
El Quisco;-33.393061;-71.690994;5
El Tabo;-33.46356;-71.648527;5
Empedrado;-35.592941;-72.27771;7
Ercilla;-38.06407;-72.376011;9
Estacion Central;-33.448395;-70.712575;13
Florida;-36.82469;-72.655839;8
Freire;-38.956076;-72.627027;9
Freirina;-28.510273;-71.078677;3
Fresia;-41.152326;-73.42172;10
Frutillar;-41.122649;-73.04126;10
Futaleufu;-43.186;-71.867217;10
Futrono;-40.128517;-72.387296;14
Galvarino;-38.413298;-72.782913;9
General Lagos;-17.65398;-69.634643;15
Gorbea;-39.100539;-72.676363;9
Graneros;-34.069898;-70.729514;6
Guaitecas;-43.896494;-73.745203;11
Hijuelas;-32.797165;-71.145087;5
Hualaihue;-42.025684;-72.689036;10
Hualane;-34.975206;-71.802279;7
Hualpen;-36.788958;-73.109756;8
Hualqui;-36.971908;-72.934196;8
Huara;-19.994624;-69.771788;1
Huasco;-28.466402;-71.219195;3
Huechuraba;-33.368787;-70.634697;13
Illapel;-31.631871;-71.167499;4
Independencia;-33.415575;-70.664203;13
Iquique;-20.241624;-70.134283;1
Isla de Maipo;-33.752761;-70.905303;13
Isla de Pascua;-27.112736;-109.349596;5
Isla Juan Fernandez;-33.666098;-78.929236;5
La Cisterna;-33.529455;-70.663962;13
La Cruz;-32.827925;-71.226235;5
La estrella;-34.206801;-71.654893;6
La Florida;-33.522688;-70.598714;13
La Granja;-33.535144;-70.624717;13
la Higuera;-29.511573;-71.200944;4
La Ligua;-32.45;-71.231135;5
La Pintana;-33.585732;-70.628678;13
La Reina;-33.441138;-70.534066;13
La Serena;-29.902598;-71.251282;4
La Union;-40.293516;-73.079696;14
Lago Ranco;-40.323073;-72.48021;14
Lago Verde;-44.240202;-71.851077;11
Laguna Blanca;-52.267;-71.183;12
Laja;-37.281829;-72.711431;8
Lampa;-33.286572;-70.879063;13
Lanco;-39.452162;-72.771208;14
Las Cabras;-34.291448;-71.306693;6
Las Condes;-33.405036;-70.577943;13
Lautaro;-38.532228;-72.435146;9
Lebu;-37.608723;-73.653147;8
Licanten;-34.984709;-71.986761;7
Limache;-33.003086;-71.26491;5
Linares;-35.846076;-71.592902;7
Litueche;-34.116902;-71.727343;6
Llanquihue;-41.259931;-73.00444;10
Llayllay;-32.840845;-70.958034;5
Lo Barnechea;-33.353071;-70.519276;13
Lo Espejo;-33.521285;-70.697428;13
Lo Prado;-33.442674;-70.716475;13
Lolol;-34.728696;-71.645208;6
Loncoche;-39.36796;-72.631114;9
Longavi;-35.967555;-71.684913;7
Lonquimay;-38.454212;-71.370645;9
Los alamos;-37.627599;-73.462431;8
Los Andes;-32.823724;-70.610008;5
Los angeles;-37.473771;-72.349724;8
Los Lagos;-39.862879;-72.808037;14
Los Muermos;-41.397189;-73.463423;10
Los Sauces;-37.98088;-72.836995;9
Los Vilos;-31.911544;-71.503413;4
Lota;-37.087385;-73.156083;8
Lumaco;-38.165627;-72.905353;9
Machali;-34.180855;-70.648121;6
Macul;-33.484785;-70.59843;13
Mafil;-39.662753;-72.950959;14
Maipu;-33.510857;-70.757397;13
Malloa;-34.444365;-70.94507;6
Marchihue;-34.39774;-71.619319;6
Maria Elena;-22.345349;-69.662551;2
Maria Pinto;-33.517054;-71.123616;13
Mariquina;-39.538475;-72.962331;14
Maule;-35.520845;-71.691626;7
Maullin;-41.618682;-73.601633;10
Mejillones;-23.10226;-70.446672;2
Melipeuco;-38.853201;-71.695106;9
Melipilla;-33.686886;-71.217621;13
Ninhue;-36.396242;-72.399455;16
Molina;-35.114048;-71.283984;7
Monte Patria;-30.694172;-70.959349;4
Mostazal;-33.978787;-70.711515;6
Mulchen;-37.719325;-72.240875;8
Nacimiento;-37.507334;-72.663532;8
Nancagua;-34.651191;-71.197495;6
Natales;-51.731077;-72.494091;12
Navidad;-33.955655;-71.829782;6
Negrete;-37.585964;-72.531252;8
Nogales;-32.733939;-71.203951;5
Nueva Imperial;-38.74338;-72.950065;9
Niquen;-36.291891;-71.900454;16
Nunoa;-33.456877;-70.597965;13
O'Higgins;-48.466019;-72.559325;11
Olivar;-34.211302;-70.817028;6
Ollagüe;-21.224396;-68.25393;2
Olmue;-32.9953;-71.181919;5
Osorno;-40.576833;-73.141858;10
Ovalle;-30.60111;-71.198652;4
Padre Hurtado;-33.569738;-70.815746;13
Padre Las Casas;-38.767018;-72.595932;9
Paihuano;-30.029746;-70.518133;4
Paillaco;-40.07068;-72.872752;14
Paine;-33.81264;-70.739108;13
Palena;-43.618103;-71.801781;10
Palmilla;-34.596356;-71.36254;6
Panguipulli;-39.644195;-72.333599;14
Panquehue;-32.77034;-70.83486;5
Papudo;-32.507165;-71.446077;5
Paredones;-34.649383;-71.903569;6
Parral;-36.140849;-71.823139;7
Pedro Aguirre Cerda;-33.494094;-70.676503;13
Pelarco;-35.383949;-71.44596;7
Pelluhue;-35.821497;-72.594812;7
Pemuco;-36.977153;-72.098535;16
Pencahue;-35.392861;-71.801492;7
Penco;-36.731954;-72.987529;8
Penaflor;-33.608424;-70.882375;13
Penalolen;-33.477561;-70.542214;13
Peralillo;-34.476262;-71.48065;6
Perquenco;-38.42127;-72.377751;9
Petorca;-32.251717;-70.928944;5
Pica;-20.489475;-69.330538;1
Pichidegua;-34.357193;-71.283871;6
Pichilemu;-34.391389;-72.005004;6
Pinto;-36.704752;-71.893359;16
Pirque;-33.634251;-70.572908;13
Pitrufquen;-38.986594;-72.637396;9
Placilla;-34.637997;-71.117141;6
Portezuelo;-36.528787;-72.428748;16
Porvenir;-53.298;-70.385;12
Pozo Almonte;-20.25672;-69.785992;1
Primavera;-52.774999;-69.289918;12
Providencia;-33.431617;-70.60929;13
Puchuncavi;-32.725925;-71.414388;5
Pucon;-39.276219;-71.9736;9
Pudahuel;-33.442566;-70.764176;13
Puente Alto;-33.616423;-70.582388;13
Puerto Montt;-41.468898;-72.941128;10
Puerto Octay;-40.973563;-72.883347;10
Puerto Varas;-41.326253;-72.975211;10
Pumanque;-34.601572;-71.65261;6
Punitaqui;-30.831258;-71.260161;4
Punta Arenas;-53.150201;-70.913631;12
Puqueldon;-42.601441;-73.671485;10
Puren;-38.032806;-73.071351;9
Purranque;-40.911219;-73.162688;10
Putaendo;-32.626587;-70.718704;5
Putre;-18.196415;-69.560349;15
Puyehue;-40.717;-72.321;10
Queilen;-42.886146;-73.471102;10
Quellon;-43.117949;-73.615534;10
Quemchi;-42.144713;-73.478056;10
Quilaco;-37.684149;-72.004524;8
Quilicura;-33.358187;-70.729311;13
Quillon;-36.746249;-72.465884;16
Quillota;-32.885769;-71.249402;5
Quilpue;-33.048863;-71.400295;5
Quinchao;-42.538396;-73.424829;10
Quinta de Tilcoco;-34.354798;-70.968968;6
Quinta Normal;-33.432035;-70.692518;13
Quintero;-32.782064;-71.530702;5
Quirihue;-36.281116;-72.543566;16
Rancagua;-34.166391;-70.730645;6
Ranquil;-36.652282;-72.594709;16
Rauco;-34.92588;-71.317926;7
Recoleta;-33.406407;-70.633722;13
Renaico;-37.671881;-72.587859;9
Renca;-33.406649;-70.72821;13
Rengo;-34.405177;-70.85547;6
Requinoa;-34.284859;-70.818605;6
Retiro;-36.053614;-71.762101;7
Rinconada;-32.833096;-70.688743;5
Rio Bueno;-40.336246;-72.954075;14
Rio Claro;-35.281716;-71.259453;7
Rio Hurtado;-30.411928;-70.905251;4
Rio Ibanez;-46.292672;-71.93831;11
Rio Negro;-40.797788;-73.216344;10
Rio Verde;-52.650692;-71.462998;12
Romeral;-34.95768;-71.125095;7
Saavedra;-38.786801;-73.397555;9
Sagrada Familia;-34.998564;-71.38181;7
Salamanca;-31.778154;-70.978811;4
San Antonio;-33.596752;-71.609827;5
San Bernardo;-33.5864;-70.698992;13
San Carlos;-36.424633;-71.962582;16
San Clemente;-35.536055;-71.487981;7
San Esteban;-32.799904;-70.580102;5
San Fabian;-36.555887;-71.551834;16
San Felipe;-32.750088;-70.722423;5
San Fernando;-34.585762;-70.990723;6
San Gregorio;-52.31643;-69.69071;12
San Ignacio;-36.528751;-72.428822;16
san Javier;-35.595641;-71.729356;7
San Joaquin;-33.496889;-70.628396;13
San Jose de Maipo;-33.639451;-70.352471;13
San Juan de la Costa;-40.510985;-73.412964;10
San Miguel;-33.492361;-70.651784;13
San Nicolas;-36.502275;-72.215869;16
San Pablo;-40.412695;-73.011049;10
San Pedro;-33.894503;-71.45469;13
San Pedro de la Paz;-36.839247;-73.116678;8
San Rafael;-35.3064;-71.517946;7
San Ramon;-33.549385;-70.646103;13
San Rosendo;-37.263385;-72.723444;8
San Vicente;-34.440276;-71.078062;6
Santa Barbara;-37.667797;-72.020193;8
Santa Cruz;-34.635312;-71.361484;6
Santa Juana;-37.17262;-72.944497;8
Santa Maria;-32.747084;-70.656607;5
Santiago;-33.445338;-70.657353;13
Santo Domingo;-33.649212;-71.623468;5
Sierra Gorda;-22.890964;-69.319547;2
San Pedro de Atacama;-22.920189;-68.201371;2
Talagante;-33.665645;-70.926476;13
Talca;-35.430194;-71.652362;7
Talcahuano;-36.72599;-73.117213;8
Taltal;-25.407326;-70.481232;2
Temuco;-38.739139;-72.594608;9
Teno;-34.870799;-71.162697;7
Teodoro Schmidt;-38.995104;-73.088659;9
Tierra Amarilla;-27.474353;-70.265673;3
Til til;-33.083945;-70.92803;13
Timaukel;-53.672;-69.71;12
Tirua;-38.341298;-73.49107;8
Tocopilla;-22.091152;-70.197052;2
Tolten;-39.178717;-73.164864;9
Tome;-36.61278;-72.955192;8
Torres del Paine;-51.256229;-72.344411;12
Tortel;-47.801437;-73.535601;11
Traiguen;-38.249137;-72.67128;9
Treguaco;-36.431501;-72.669836;16
Tucapel;-37.240718;-71.943961;8
Valdivia;-39.834782;-73.222688;14
Vallenar;-28.577574;-70.755448;3
Valparaiso;-33.649212;-71.623468;5
Vichuquen;-34.885581;-71.993568;7
Victoria;-38.234914;-72.3335;9
Vicuna;-30.033166;-70.710777;4
Vilcun;-38.670305;-72.225836;9
Villa Alegre;-35.67531;-71.74184;7
Villa Alemana;-33.049087;-71.372022;5
Villarrica;-39.288718;-72.227987;9
Vina del Mar;-33.011865;-71.546092;5
Vitacura;-33.391001;-70.572583;13
Yerbas Buenas;-35.747565;-71.582772;7
Yumbel;-37.096378;-72.560897;8
Yungay;-37.121626;-72.016978;16
Zapallar;-32.554831;-71.45667;5
